region,year_month,rrp_nominal,peak_rrp_nominal,total_intervals,peak_intervals,carbon_flag,cpi_estimated,rrp_real,peak_rrp_real
NSW1,2003-07,46.77,75.82,1488,690,False,False,85.74,138.99
NSW1,2003-08,19.61,22.06,1488,630,False,False,35.88,40.36
NSW1,2003-09,21.05,26.29,1440,660,False,False,38.44,48.01
NSW1,2003-10,17.5,19.41,1488,690,False,False,31.9,35.39
NSW1,2003-11,18.37,20.74,1440,600,False,False,33.43,37.75
NSW1,2003-12,23.38,29.68,1488,690,False,False,42.48,53.92
NSW1,2004-01,26.76,31.61,1488,660,False,False,48.47,57.26
NSW1,2004-02,58.5,49.01,1392,600,False,False,105.65,88.51
NSW1,2004-03,63.73,116.77,1488,690,False,False,114.76,210.27
NSW1,2004-04,30.27,37.43,1440,660,False,False,54.42,67.3
NSW1,2004-05,32.12,37.85,1488,630,False,False,57.66,67.95
NSW1,2004-06,31.18,33.72,1440,660,False,False,55.89,60.44
NSW1,2004-07,35.63,43.57,1488,660,False,False,63.78,77.99
NSW1,2004-08,23.61,26.2,1488,660,False,False,42.2,46.83
NSW1,2004-09,28.18,32.32,1440,660,False,False,50.3,57.69
NSW1,2004-10,69.6,125.43,1488,630,False,False,123.92,223.33
NSW1,2004-11,77.7,131.39,1440,660,False,False,137.99,233.35
NSW1,2004-12,64.89,110.88,1488,690,False,False,114.95,196.42
NSW1,2005-01,39.9,65.6,1488,630,False,False,70.53,115.95
NSW1,2005-02,32.86,50.64,1344,600,False,False,57.95,89.31
NSW1,2005-03,18.45,19.92,1488,690,False,False,32.47,35.05
NSW1,2005-04,29.9,36.49,1440,630,False,False,52.51,64.08
NSW1,2005-05,24.4,27.74,1488,660,False,False,42.77,48.62
NSW1,2005-06,26.35,32.42,1440,660,False,False,46.09,56.71
NSW1,2005-07,24.3,27.73,1488,630,False,False,42.37,48.35
NSW1,2005-08,28.47,36.96,1488,690,False,False,49.47,64.23
NSW1,2005-09,28.63,36.19,1440,660,False,False,49.59,62.68
NSW1,2005-10,47.39,86.17,1488,630,False,False,81.94,148.99
NSW1,2005-11,57.49,104.05,1440,660,False,False,99.23,179.6
NSW1,2005-12,71.55,127.53,1488,660,False,False,123.29,219.75
NSW1,2006-01,26.84,33.82,1488,660,False,False,46.12,58.11
NSW1,2006-02,64.45,122.66,1344,600,False,False,110.42,210.15
NSW1,2006-03,22.58,27.46,1488,690,False,False,38.58,46.91
NSW1,2006-04,20.61,23.63,1440,600,False,False,35.03,40.16
NSW1,2006-05,25.45,32.23,1488,690,False,False,43.03,54.49
NSW1,2006-06,31.47,38.39,1440,660,False,False,52.93,64.56
NSW1,2006-07,47.71,73.49,1488,630,False,False,80.0,123.23
NSW1,2006-08,29.79,35.43,1488,690,False,False,49.81,59.24
NSW1,2006-09,28.25,34.69,1440,630,False,False,47.09,57.83
NSW1,2006-10,25.33,30.95,1488,660,False,False,42.24,51.61
NSW1,2006-11,31.47,41.15,1440,660,False,False,52.5,68.65
NSW1,2006-12,21.0,25.26,1488,630,False,False,35.05,42.16
NSW1,2007-01,55.91,89.47,1488,690,False,False,93.28,149.28
NSW1,2007-02,44.76,62.98,1344,600,False,False,74.66,105.05
NSW1,2007-03,51.28,63.16,1488,660,False,False,85.51,105.32
NSW1,2007-04,78.21,102.26,1440,630,False,False,129.89,169.83
NSW1,2007-05,63.28,75.83,1488,690,False,False,104.66,125.42
NSW1,2007-06,230.66,397.05,1440,630,False,False,379.96,654.06
NSW1,2007-07,77.87,105.7,1488,660,False,False,127.98,173.72
NSW1,2007-08,39.94,47.17,1488,690,False,False,65.49,77.35
NSW1,2007-09,47.95,60.36,1440,600,False,False,78.45,98.75
NSW1,2007-10,40.72,55.78,1488,690,False,False,66.41,90.97
NSW1,2007-11,36.01,48.17,1440,660,False,False,58.55,78.32
NSW1,2007-12,40.16,55.55,1488,630,False,False,65.1,90.04
NSW1,2008-01,34.08,43.73,1488,690,False,False,55.0,70.57
NSW1,2008-02,27.19,32.22,1392,630,False,False,43.68,51.76
NSW1,2008-03,34.57,47.31,1488,630,False,False,55.29,75.67
NSW1,2008-04,33.25,40.08,1440,660,False,False,52.93,63.8
NSW1,2008-05,45.2,53.21,1488,660,False,False,71.6,84.29
NSW1,2008-06,41.82,51.05,1440,630,False,False,65.93,80.49
NSW1,2008-07,40.47,55.38,1488,690,False,False,63.56,86.98
NSW1,2008-08,39.92,48.73,1488,630,False,False,62.45,76.24
NSW1,2008-09,35.55,45.62,1440,660,False,False,55.4,71.1
NSW1,2008-10,81.58,143.1,1488,690,False,False,127.28,223.26
NSW1,2008-11,30.85,38.45,1440,600,False,False,48.18,60.05
NSW1,2008-12,23.91,27.84,1488,690,False,False,37.39,43.53
NSW1,2009-01,47.1,72.97,1488,660,False,False,73.62,114.05
NSW1,2009-02,41.43,39.35,1344,600,False,False,64.73,61.48
NSW1,2009-03,24.65,29.61,1488,660,False,False,38.5,46.25
NSW1,2009-04,36.01,47.45,1440,660,False,False,56.15,73.99
NSW1,2009-05,30.28,35.75,1488,630,False,False,47.14,55.65
NSW1,2009-06,34.15,45.82,1440,660,False,False,53.07,71.21
NSW1,2009-07,31.47,40.23,1488,690,False,False,48.76,62.33
NSW1,2009-08,24.3,27.9,1488,630,False,False,37.53,43.09
NSW1,2009-09,25.62,28.56,1440,660,False,False,39.44,43.97
NSW1,2009-10,27.54,32.65,1488,660,False,False,42.32,50.18
NSW1,2009-11,107.76,209.33,1440,630,False,False,165.31,321.13
NSW1,2009-12,97.38,186.31,1488,690,False,False,149.12,285.31
NSW1,2010-01,50.42,78.56,1488,630,False,False,76.97,119.93
NSW1,2010-02,55.74,96.8,1344,600,False,False,84.83,147.32
NSW1,2010-03,25.86,30.88,1488,690,False,False,39.24,46.85
NSW1,2010-04,24.75,28.33,1440,660,False,False,37.48,42.9
NSW1,2010-05,27.77,31.21,1488,630,False,False,41.96,47.16
NSW1,2010-06,33.29,38.94,1440,660,False,False,50.21,58.73
NSW1,2010-07,27.39,29.46,1488,660,False,False,41.21,44.32
NSW1,2010-08,34.96,46.72,1488,660,False,False,52.47,70.12
NSW1,2010-09,24.17,25.76,1440,660,False,False,36.19,38.57
NSW1,2010-10,22.65,24.27,1488,630,False,False,33.87,36.29
NSW1,2010-11,23.08,24.35,1440,660,False,False,34.47,36.37
NSW1,2010-12,22.47,24.87,1488,690,False,False,33.51,37.09
NSW1,2011-01,48.36,78.09,1488,630,False,False,71.76,115.88
NSW1,2011-02,136.77,259.43,1344,600,False,False,201.91,383.0
NSW1,2011-03,26.34,29.29,1488,690,False,False,38.69,43.02
NSW1,2011-04,26.43,27.22,1440,630,False,False,38.7,39.86
NSW1,2011-05,29.11,30.41,1488,660,False,False,42.5,44.39
NSW1,2011-06,27.4,29.83,1440,660,False,False,39.88,43.41
NSW1,2011-07,30.63,35.14,1488,630,False,False,44.49,51.04
NSW1,2011-08,30.15,33.09,1488,690,False,False,43.71,47.97
NSW1,2011-09,28.56,31.1,1440,660,False,False,41.32,44.99
NSW1,2011-10,28.52,30.68,1488,630,False,False,41.26,44.39
NSW1,2011-11,37.12,47.76,1440,660,False,False,53.7,69.1
NSW1,2011-12,25.78,27.5,1488,660,False,False,37.3,39.79
NSW1,2012-01,25.07,28.43,1488,660,False,False,36.26,41.12
NSW1,2012-02,26.89,29.48,1392,630,False,False,38.89,42.63
NSW1,2012-03,25.46,28.13,1488,660,False,False,36.81,40.67
NSW1,2012-04,33.52,36.78,1440,630,False,False,48.38,53.09
NSW1,2012-05,28.71,30.61,1488,690,False,False,41.37,44.11
NSW1,2012-06,36.01,40.68,1440,630,False,False,51.8,58.52
NSW1,2012-07,66.23,74.02,1488,660,True,False,94.84,106.0
NSW1,2012-08,57.4,59.12,1488,690,True,False,81.83,84.28
NSW1,2012-09,52.75,54.32,1440,600,True,False,74.86,77.09
NSW1,2012-10,57.07,60.96,1488,690,True,False,80.92,86.44
NSW1,2012-11,56.88,62.23,1440,660,True,False,80.58,88.16
NSW1,2012-12,49.81,50.48,1488,630,True,False,70.51,71.46
NSW1,2013-01,50.56,53.13,1488,690,True,False,71.49,75.12
NSW1,2013-02,52.12,54.42,1344,600,True,False,73.61,76.86
NSW1,2013-03,52.51,54.87,1488,630,True,False,74.08,77.41
NSW1,2013-04,54.03,57.39,1440,660,True,False,76.13,80.86
NSW1,2013-05,55.07,59.18,1488,690,True,False,77.5,83.28
NSW1,2013-06,56.5,59.67,1440,600,True,False,79.41,83.86
NSW1,2013-07,57.81,60.88,1488,690,True,False,80.92,85.22
NSW1,2013-08,54.27,56.37,1488,660,True,False,75.66,78.59
NSW1,2013-09,52.71,54.35,1440,630,True,False,73.19,75.47
NSW1,2013-10,51.5,52.4,1488,690,True,False,71.34,72.58
NSW1,2013-11,50.49,51.68,1440,630,True,False,69.77,71.42
NSW1,2013-12,59.03,70.8,1488,660,True,False,81.38,97.6
NSW1,2014-01,52.11,56.72,1488,690,True,False,71.7,78.04
NSW1,2014-02,50.32,52.88,1344,600,True,False,69.1,72.61
NSW1,2014-03,48.68,51.65,1488,630,True,False,66.72,70.79
NSW1,2014-04,48.62,50.39,1440,660,True,False,66.52,68.94
NSW1,2014-05,51.36,56.06,1488,660,True,False,70.15,76.57
NSW1,2014-06,49.74,51.67,1440,630,True,False,67.83,70.46
NSW1,2014-07,41.22,44.55,1488,690,False,False,56.13,60.66
NSW1,2014-08,36.09,40.13,1488,630,False,False,49.07,54.57
NSW1,2014-09,39.97,44.84,1440,660,False,False,54.27,60.89
NSW1,2014-10,31.61,34.1,1488,690,False,False,42.9,46.27
NSW1,2014-11,33.71,41.02,1440,600,False,False,45.72,55.63
NSW1,2014-12,30.65,35.12,1488,690,False,False,41.54,47.6
NSW1,2015-01,36.95,47.17,1488,660,False,False,50.05,63.89
NSW1,2015-02,33.46,38.88,1344,600,False,False,45.29,52.63
NSW1,2015-03,30.79,35.83,1488,660,False,False,41.65,48.47
NSW1,2015-04,35.84,42.98,1440,660,False,False,48.37,58.0
NSW1,2015-05,35.69,41.54,1488,630,False,False,48.05,55.93
NSW1,2015-06,36.09,40.75,1440,660,False,False,48.47,54.73
NSW1,2015-07,39.15,43.87,1488,690,False,False,52.52,58.85
NSW1,2015-08,36.75,40.45,1488,630,False,False,49.23,54.19
NSW1,2015-09,58.0,76.97,1440,660,False,False,77.6,102.98
NSW1,2015-10,36.74,41.94,1488,660,False,False,49.09,56.04
NSW1,2015-11,45.92,62.06,1440,630,False,False,61.28,82.82
NSW1,2015-12,44.56,50.61,1488,690,False,False,59.39,67.45
NSW1,2016-01,45.21,60.64,1488,630,False,False,60.3,80.87
NSW1,2016-02,38.81,45.94,1392,630,False,False,51.79,61.31
NSW1,2016-03,44.66,49.96,1488,690,False,False,59.64,66.72
NSW1,2016-04,66.03,78.0,1440,630,False,False,88.05,104.01
NSW1,2016-05,66.85,81.53,1488,660,False,False,89.02,108.56
NSW1,2016-06,97.69,121.82,1440,660,False,False,129.89,161.97
NSW1,2016-07,66.08,86.11,1488,630,False,False,87.66,114.23
NSW1,2016-08,48.1,58.75,1488,690,False,False,63.66,77.75
NSW1,2016-09,44.88,50.15,1440,660,False,False,59.26,66.22
NSW1,2016-10,55.23,60.61,1488,630,False,False,72.8,79.89
NSW1,2016-11,83.13,114.97,1440,660,False,False,109.38,151.27
NSW1,2016-12,51.53,59.62,1488,660,False,False,67.68,78.31
NSW1,2017-01,82.69,106.24,1488,660,False,False,108.44,139.33
NSW1,2017-02,178.59,279.63,1344,600,False,False,233.85,366.16
NSW1,2017-03,92.71,110.22,1488,690,False,False,121.21,144.11
NSW1,2017-04,106.46,115.63,1440,600,False,False,139.1,151.08
NSW1,2017-05,89.67,96.5,1488,690,False,False,117.09,126.0
NSW1,2017-06,84.86,90.03,1440,660,False,False,110.73,117.48
NSW1,2017-07,91.13,102.1,1488,630,False,False,118.67,132.96
NSW1,2017-08,102.15,112.14,1488,690,False,False,132.75,145.74
NSW1,2017-09,87.24,91.85,1440,630,False,False,113.15,119.13
NSW1,2017-10,82.18,90.03,1488,660,False,False,106.35,116.5
NSW1,2017-11,78.78,87.13,1440,660,False,False,101.72,112.5
NSW1,2017-12,76.56,87.25,1488,630,False,False,98.63,112.4
NSW1,2018-01,76.02,83.74,1488,690,False,False,97.79,107.73
NSW1,2018-02,72.79,80.61,1344,600,False,False,93.5,103.55
NSW1,2018-03,66.71,69.85,1488,660,False,False,85.57,89.6
NSW1,2018-04,75.13,85.54,1440,630,False,False,96.25,109.59
NSW1,2018-05,77.27,88.82,1488,690,False,False,98.88,113.66
NSW1,2018-06,100.74,130.79,1440,630,False,False,128.76,167.17
NSW1,2018-07,74.99,84.93,1488,660,False,False,95.71,108.39
NSW1,2018-08,93.02,108.46,1488,690,False,False,118.55,138.23
NSW1,2018-09,93.36,107.82,1440,600,False,False,118.81,137.21
NSW1,2018-10,88.25,101.79,1488,690,False,False,112.11,129.31
NSW1,2018-11,86.04,99.8,1440,660,False,False,109.12,126.57
NSW1,2018-12,83.54,97.98,1488,630,False,False,105.76,124.05
NSW1,2019-01,117.45,157.41,1488,690,False,False,148.7,199.29
NSW1,2019-02,89.22,102.7,1344,600,False,False,112.96,130.03
NSW1,2019-03,87.91,99.31,1488,630,False,False,111.31,125.75
NSW1,2019-04,78.47,87.88,1440,660,False,False,99.16,111.05
NSW1,2019-05,79.12,90.98,1488,690,False,False,99.79,114.74
NSW1,2019-06,91.29,107.65,1440,600,False,False,114.91,135.5
NSW1,2019-07,71.57,80.74,1488,690,False,False,89.92,101.44
NSW1,2019-08,84.04,98.62,1488,660,False,False,105.39,123.67
NSW1,2019-09,95.62,110.15,1440,630,False,False,119.68,137.87
NSW1,2019-10,101.77,111.43,1488,690,False,False,127.09,139.15
NSW1,2019-11,69.9,72.06,1440,630,False,False,87.09,89.78
NSW1,2019-12,52.09,54.5,1488,660,False,False,64.75,67.75
NSW1,2020-01,152.3,185.41,1488,690,False,False,189.09,230.2
NSW1,2020-02,57.5,59.42,1392,600,False,False,71.3,73.68
NSW1,2020-03,46.16,51.4,1488,660,False,False,57.17,63.66
NSW1,2020-04,40.37,45.3,1440,660,False,False,50.32,56.47
NSW1,2020-05,41.95,48.48,1488,630,False,False,52.63,60.82
NSW1,2020-06,48.09,60.43,1440,660,False,False,60.73,76.31
NSW1,2020-07,47.98,56.33,1488,690,False,False,60.28,70.77
NSW1,2020-08,49.86,60.22,1488,630,False,False,62.32,75.27
NSW1,2020-09,40.99,44.24,1440,660,False,False,50.97,55.02
NSW1,2020-10,57.87,71.72,1488,660,False,False,71.75,88.92
NSW1,2020-11,62.49,82.45,1440,630,False,False,77.25,101.92
NSW1,2020-12,71.38,106.96,1488,690,False,False,87.97,131.82
NSW1,2021-01,38.84,42.87,1488,630,False,False,47.78,52.73
NSW1,2021-02,35.13,36.12,1344,600,False,False,43.13,44.34
NSW1,2021-03,38.97,40.97,1488,690,False,False,47.75,50.2
NSW1,2021-04,55.71,68.79,1440,660,False,False,68.1,84.09
NSW1,2021-05,117.59,183.33,1488,630,False,False,143.39,223.55
NSW1,2021-06,160.04,255.16,1440,660,False,False,194.68,310.39
NSW1,2021-07,124.01,173.79,1488,660,False,False,150.43,210.81
NSW1,2021-08,60.15,66.07,1488,660,False,False,72.76,79.92
NSW1,2021-09,48.9,47.75,1440,660,False,False,58.98,57.6
NSW1,2021-10,57.12,59.06,8928,3780,False,False,68.61,70.94
NSW1,2021-11,64.44,72.52,8640,3960,False,False,77.07,86.74
NSW1,2021-12,67.96,69.08,8928,4140,False,False,80.94,82.28
NSW1,2022-01,77.17,81.24,8928,3780,False,False,91.25,96.07
NSW1,2022-02,83.03,92.36,8064,3600,False,False,97.49,108.44
NSW1,2022-03,100.68,104.67,8928,4140,False,False,117.38,122.03
NSW1,2022-04,186.87,204.07,8640,3780,False,False,216.57,236.5
NSW1,2022-05,320.48,385.21,8928,3960,False,False,369.22,443.8
NSW1,2022-06,398.04,441.06,8640,3960,False,False,455.89,505.16
NSW1,2022-07,371.17,425.89,8928,3780,False,False,422.53,484.82
NSW1,2022-08,148.32,156.59,8928,4140,False,False,167.82,177.18
NSW1,2022-09,153.87,157.38,8640,3960,False,False,173.05,177.0
NSW1,2022-10,151.65,155.91,8928,3780,False,False,169.51,174.27
NSW1,2022-11,112.9,106.68,8640,3960,False,False,125.43,118.52
NSW1,2022-12,82.64,72.58,8928,3960,False,False,91.25,80.15
NSW1,2023-01,94.39,95.95,8928,3960,False,False,103.76,105.48
NSW1,2023-02,90.13,96.16,8064,3600,False,False,98.63,105.23
NSW1,2023-03,116.01,134.91,8928,4140,False,False,126.39,146.98
NSW1,2023-04,110.84,116.44,8640,3600,False,False,120.41,126.5
